Name,Date,value
t28337,"=""05-04-2023""",158.581692
n103144,"=""05-04-2023""",159.1871339
g128911,"=""05-04-2023""",132.7084249
t187290,"=""05-04-2023""",170.556931
d86188,"=""05-04-2023""",164.8804069
k26263,"=""05-04-2023""",124.9118701
r208088,"=""05-04-2023""",86.23709134
f19722,"=""05-04-2023""",86.97555141
v109730,"=""05-04-2023""",167.1008858
m205589,"=""05-04-2023""",110.8781827
m221252,"=""05-04-2023""",119.4977099
w202496,"=""05-04-2023""",93.16208622
i186054,"=""05-04-2023""",100.2730158
l169106,"=""05-04-2023""",116.8952242
l65258,"=""05-04-2023""",150.198194
a15957,"=""05-04-2023""",144.6650757
w167811,"=""05-04-2023""",175.2834138
s103013,"=""05-04-2023""",203.4924816
q217353,"=""05-04-2023""",105.5062737
u78319,"=""05-04-2023""",207.1637884
f173795,"=""05-04-2023""",177.4561769
q160162,"=""05-04-2023""",130.2294758
q147797,"=""05-04-2023""",179.0854883
q9888,"=""05-04-2023""",207.3672773
h229596,"=""05-04-2023""",164.2356313
v120692,"=""05-04-2023""",113.5467924
b219717,"=""05-04-2023""",128.0642623
t181565,"=""05-04-2023""",200.5305377
k12671,"=""05-04-2023""",162.9132007
e170917,"=""05-04-2023""",104.119183
e48452,"=""05-04-2023""",143.6799366
p132341,"=""05-04-2023""",190.6830478
n90469,"=""05-04-2023""",107.1819629
p205218,"=""05-04-2023""",160.9474603
v31871,"=""05-04-2023""",165.5297643
u164470,"=""05-04-2023""",226.0063159
r88570,"=""05-04-2023""",128.4114809
m72321,"=""05-04-2023""",148.8866886
s64834,"=""05-04-2023""",186.8192923
s101743,"=""05-04-2023""",187.4922141
p49356,"=""05-04-2023""",183.6415692
n13691,"=""05-04-2023""",173.6132208
q211719,"=""05-04-2023""",157.4143335
o213390,"=""05-04-2023""",204.5692387
g104523,"=""05-04-2023""",204.8382788
u57463,"=""05-04-2023""",129.9633409
x152195,"=""05-04-2023""",172.7843431
d229059,"=""05-04-2023""",213.3713484
v3420,"=""05-04-2023""",132.1013985
j173720,"=""05-04-2023""",146.6675575
j186808,"=""05-04-2023""",156.6230249
b74777,"=""05-04-2023""",145.1415637
p140498,"=""05-04-2023""",145.973769
e68302,"=""05-04-2023""",150.8980831
w84998,"=""05-04-2023""",127.9410584
j214323,"=""05-04-2023""",196.2402311
w195603,"=""05-04-2023""",118.2779933
w232145,"=""05-04-2023""",198.4272528
s71791,"=""05-04-2023""",207.965597
s168174,"=""05-04-2023""",157.0477405
v104754,"=""05-04-2023""",100.1237733
q48554,"=""05-04-2023""",148.9737794
o139923,"=""05-04-2023""",116.3541968
c199722,"=""05-04-2023""",212.3367913
u153249,"=""05-04-2023""",198.0631131
X88703,"=""05-04-2023""",221.0122138
k161598,"=""05-04-2023""",219.0456761
r128053,"=""05-04-2023""",119.0453809
t48485,"=""05-04-2023""",192.5903394
l73994,"=""05-04-2023""",207.2920259
u63206,"=""05-04-2023""",172.7614386
r58238,"=""05-04-2023""",96.54638446
k10586,"=""05-04-2023""",128.2238724
d134657,"=""05-04-2023""",121.6712989
u164328,"=""05-04-2023""",228.7542799
f104000,"=""05-04-2023""",145.288387
t91717,"=""05-04-2023""",128.4441959
s203809,"=""05-04-2023""",132.1114113
t182270,"=""05-04-2023""",161.1712682
r204265,"=""05-04-2023""",127.4110438
c92122,"=""05-04-2023""",128.4319534
f203635,"=""05-04-2023""",224.5357302
r177028,"=""05-04-2023""",134.5891222
s160640,"=""05-04-2023""",202.6649922
d146289,"=""05-04-2023""",178.3408053
j74380,"=""05-04-2023""",107.7821755
c190198,"=""05-04-2023""",136.3449479
n223336,"=""05-04-2023""",151.9470298
w158607,"=""05-04-2023""",163.9295339
c34786,"=""05-04-2023""",173.9712279
l227607,"=""05-04-2023""",164.349144
o128117,"=""05-04-2023""",111.5149862
m38561,"=""05-04-2023""",199.8596724
r65462,"=""05-04-2023""",171.4079839
i36009,"=""05-04-2023""",214.3278405
q173919,"=""05-04-2023""",108.3935364
c103548,"=""05-04-2023""",208.7684514
t91021,"=""05-04-2023""",133.9123044
r69101,"=""05-04-2023""",150.1359934
u133613,"=""05-04-2023""",115.1526369
o219706,"=""05-04-2023""",194.0514224
o170251,"=""05-04-2023""",190.9398632
j216965,"=""05-04-2023""",179.2044086
u142615,"=""05-04-2023""",217.4419443
s190060,"=""05-04-2023""",139.4791516
g90473,"=""05-04-2023""",125.2690656
a96681,"=""05-04-2023""",203.5262029
n137805,"=""05-04-2023""",159.2292647
v145437,"=""05-04-2023""",169.8954857
e11666,"=""05-04-2023""",216.0310516
q196322,"=""05-04-2023""",181.1005735
l223614,"=""05-04-2023""",213.3525749
c99396,"=""05-04-2023""",193.994003
h20492,"=""05-04-2023""",154.2059667
q18206,"=""05-04-2023""",107.0740656
l119632,"=""05-04-2023""",112.1046587
v156747,"=""05-04-2023""",203.9842666
m42508,"=""05-04-2023""",198.064301
p177127,"=""05-04-2023""",106.319313
s47278,"=""05-04-2023""",192.2600644
e64468,"=""05-04-2023""",101.2027329
c92188,"=""05-04-2023""",165.8066342
s136071,"=""05-04-2023""",104.4681867
n54166,"=""05-04-2023""",182.7300995
o219454,"=""05-04-2023""",120.3515923
s116950,"=""05-04-2023""",112.7437896
s69825,"=""05-04-2023""",140.6626072
v96201,"=""05-04-2023""",129.7426003
p51045,"=""05-04-2023""",224.1210384
o110890,"=""05-04-2023""",171.6168653
j105218,"=""05-04-2023""",209.2491979
s106281,"=""05-04-2023""",165.0183411
l218354,"=""05-04-2023""",144.3439956
q112815,"=""05-04-2023""",92.53827941
f213664,"=""05-04-2023""",187.2391819
t97395,"=""05-04-2023""",218.3133337
s117665,"=""05-04-2023""",152.0655558
h182011,"=""05-04-2023""",108.5850629
r62695,"=""05-04-2023""",113.1814184
e45863,"=""05-04-2023""",194.7669947
e210395,"=""05-04-2023""",166.4091362
c26219,"=""05-04-2023""",144.7719306
t3530,"=""05-04-2023""",159.1014166
b117334,"=""05-04-2023""",192.210823
v117014,"=""05-04-2023""",152.282782
X199463,"=""05-04-2023""",104.8796406
w143097,"=""05-04-2023""",211.9284472
m227599,"=""05-04-2023""",149.4092454
v150293,"=""05-04-2023""",208.4610935
p42278,"=""05-04-2023""",194.7452172
e163810,"=""05-04-2023""",153.8172846
k201378,"=""05-04-2023""",111.7572768
j229278,"=""05-04-2023""",101.1660183
X47375,"=""05-04-2023""",137.8922186
v218043,"=""05-04-2023""",107.0789827
s115805,"=""05-04-2023""",154.9920689
g87930,"=""05-04-2023""",111.0668158
f89015,"=""05-04-2023""",112.843213
i111564,"=""05-04-2023""",200.8879601
q229911,"=""05-04-2023""",107.1332372
X58083,"=""05-04-2023""",146.3254232
e233846,"=""05-04-2023""",178.5784055
c79798,"=""05-04-2023""",180.6469761
l66488,"=""05-04-2023""",106.6521933
f60017,"=""05-04-2023""",201.2487028
x21143,"=""05-04-2023""",146.891472
p156876,"=""05-04-2023""",211.7866582
b105805,"=""05-04-2023""",164.3919466
h92928,"=""05-04-2023""",224.8664787
e133237,"=""05-04-2023""",103.1829002
v122967,"=""05-04-2023""",146.1874717
l54097,"=""05-04-2023""",183.8784643
r29118,"=""05-04-2023""",137.4582237
l52965,"=""05-04-2023""",102.2198359
a125820,"=""05-04-2023""",117.8912831
t91504,"=""05-04-2023""",88.65548806
e80121,"=""05-04-2023""",181.4253182
X202682,"=""05-04-2023""",208.1270782
a180222,"=""05-04-2023""",134.7732583
i218667,"=""05-04-2023""",143.5855766
d215212,"=""05-04-2023""",156.4931319
g131800,"=""05-04-2023""",134.0686185
o217543,"=""05-04-2023""",170.5312387
t170739,"=""05-04-2023""",190.9249316
i178789,"=""05-04-2023""",219.4927227
j4214,"=""05-04-2023""",219.0244835
j203589,"=""05-04-2023""",176.5908451
m45239,"=""05-04-2023""",144.6863318
h41010,"=""05-04-2023""",192.1996124
d190813,"=""05-04-2023""",104.8602032
w61773,"=""05-04-2023""",178.9049249
q79629,"=""05-04-2023""",141.2900271
p59068,"=""05-04-2023""",100.3839385
X90125,"=""05-04-2023""",140.2523149
n140823,"=""05-04-2023""",200.9090518
l228049,"=""05-04-2023""",120.4441316
c7099,"=""05-04-2023""",230.4058797
l125358,"=""05-04-2023""",135.386107
X13388,"=""05-04-2023""",200.7872907
e72543,"=""05-04-2023""",194.0541955
s141336,"=""05-04-2023""",220.8378789
u3899,"=""05-04-2023""",115.3224405
r128590,"=""05-04-2023""",159.7567045
l5797,"=""05-04-2023""",159.8349729
s117813,"=""05-04-2023""",182.1589469
g228842,"=""05-04-2023""",169.2215373
v158107,"=""05-04-2023""",228.9188539
r3508,"=""05-04-2023""",188.6526655
o135909,"=""05-04-2023""",190.3195728
f201247,"=""05-04-2023""",110.7480263
w110541,"=""05-04-2023""",88.17699437
w140275,"=""05-04-2023""",219.7078951
t152979,"=""05-04-2023""",198.3457444
x43350,"=""05-04-2023""",160.7494409
t81442,"=""05-04-2023""",161.2357964
e175391,"=""05-04-2023""",202.25463
b233722,"=""05-04-2023""",182.0488979
r154324,"=""05-04-2023""",214.8235456
q24445,"=""05-04-2023""",195.8977137
c37655,"=""05-04-2023""",136.3536069
k133140,"=""05-04-2023""",119.3554113
o36284,"=""05-04-2023""",151.7357719
m220081,"=""05-04-2023""",127.0763196
t110050,"=""05-04-2023""",211.6363758
m172995,"=""05-04-2023""",219.6045203
u165439,"=""05-04-2023""",103.0927898
r66659,"=""05-04-2023""",99.16658113
X103105,"=""05-04-2023""",184.7667424
d2437,"=""05-04-2023""",186.4625866
p55795,"=""05-04-2023""",116.9423552
u36380,"=""05-04-2023""",178.8019023
i212151,"=""05-04-2023""",216.4112509
l105500,"=""05-04-2023""",161.6865906
t119487,"=""05-04-2023""",182.0753757
c167336,"=""05-04-2023""",124.3637656
b17357,"=""05-04-2023""",118.7531961
w40337,"=""05-04-2023""",205.7293642
v164488,"=""05-04-2023""",201.5181342
c145858,"=""05-04-2023""",186.9169709
q82239,"=""05-04-2023""",202.6387477
h40058,"=""05-04-2023""",105.6658722
s158624,"=""05-04-2023""",203.3871426
m16528,"=""05-04-2023""",160.920734
b30538,"=""05-04-2023""",173.5481891
r115539,"=""05-04-2023""",163.1289323
q105587,"=""05-04-2023""",220.7841413
c87931,"=""05-04-2023""",150.8254851
b81913,"=""05-04-2023""",206.1934817
u6046,"=""05-04-2023""",118.8102672
n22571,"=""05-04-2023""",141.4219818
r158427,"=""05-04-2023""",172.2023065
a183200,"=""05-04-2023""",192.5747859
p126648,"=""05-04-2023""",111.2775454
o69727,"=""05-04-2023""",138.5852021
x33612,"=""05-04-2023""",180.5355442
m61972,"=""05-04-2023""",121.9211914
f61201,"=""05-04-2023""",182.2375488
d161719,"=""05-04-2023""",101.4871725
x5972,"=""05-04-2023""",96.16706
t156428,"=""05-04-2023""",142.9950456
s208786,"=""05-04-2023""",120.1273846
i25818,"=""05-04-2023""",170.9227458
a28867,"=""05-04-2023""",172.1807788
w62848,"=""05-04-2023""",115.9032618
e37976,"=""05-04-2023""",209.2164532
t121513,"=""05-04-2023""",137.116893
g68390,"=""05-04-2023""",186.8475387
o85540,"=""05-04-2023""",150.7568341
q23290,"=""05-04-2023""",184.9380618
b144092,"=""05-04-2023""",218.7712846
q178754,"=""05-04-2023""",156.2843875
e114321,"=""05-04-2023""",190.5971785
k30547,"=""05-04-2023""",206.9351307
h213031,"=""05-04-2023""",142.8473957
X214744,"=""05-04-2023""",173.9255444
h219062,"=""05-04-2023""",102.7501482
h58596,"=""05-04-2023""",173.2270845
u60884,"=""05-04-2023""",150.4201199
X124932,"=""05-04-2023""",204.6992627
i22140,"=""05-04-2023""",206.1353497
a229184,"=""05-04-2023""",202.1192563
m129643,"=""05-04-2023""",110.91726
d227426,"=""05-04-2023""",171.3055214
e224564,"=""05-04-2023""",177.6298952
h171779,"=""05-04-2023""",164.8429282
d124954,"=""05-04-2023""",180.9626353
m22289,"=""05-04-2023""",139.8424897
q192917,"=""05-04-2023""",171.9995444
p147767,"=""05-04-2023""",119.6572371
f81844,"=""05-04-2023""",163.9799071
e190047,"=""05-04-2023""",200.2840809
i81281,"=""05-04-2023""",125.5665979
f42678,"=""05-04-2023""",162.2119659
r183647,"=""05-04-2023""",215.5657321
d130267,"=""05-04-2023""",105.1548053
p47498,"=""05-04-2023""",157.7251954
n134509,"=""05-04-2023""",130.8539646
f127159,"=""05-04-2023""",118.7748928
a213916,"=""05-04-2023""",114.0523209
p23930,"=""05-04-2023""",126.138753
p53170,"=""05-04-2023""",188.3448028
u232570,"=""05-04-2023""",132.4030664
i59033,"=""05-04-2023""",161.3517248
m103845,"=""05-04-2023""",184.0640602
r87045,"=""05-04-2023""",103.343178
i158799,"=""05-04-2023""",192.1211176
b133402,"=""05-04-2023""",140.9477253
o99938,"=""05-04-2023""",158.0051855
q216276,"=""05-04-2023""",97.0951674
c24003,"=""05-04-2023""",220.9482993
m15427,"=""05-04-2023""",121.8933731
e19141,"=""05-04-2023""",197.5754251
k175558,"=""05-04-2023""",186.285134
t164881,"=""05-04-2023""",93.96472304
h84799,"=""05-04-2023""",184.8875573
m119468,"=""05-04-2023""",205.412577
j159394,"=""05-04-2023""",192.6981764
p90182,"=""05-04-2023""",131.4935295
m143441,"=""05-04-2023""",209.0994598
i131517,"=""05-04-2023""",217.1535933
q103932,"=""05-04-2023""",128.3822575
n82639,"=""05-04-2023""",164.7049833
g157079,"=""05-04-2023""",123.3786117
l224569,"=""05-04-2023""",98.54052316
l6126,"=""05-04-2023""",144.5172777
g181036,"=""05-04-2023""",157.4223092
p181387,"=""05-04-2023""",101.284721
u43309,"=""05-04-2023""",93.65436956
h124760,"=""05-04-2023""",105.7051507
r231393,"=""05-04-2023""",126.8687291
p19731,"=""05-04-2023""",158.0957778
u154519,"=""05-04-2023""",123.9759732
m70979,"=""05-04-2023""",161.8196695
c99876,"=""05-04-2023""",182.0304233
g145860,"=""05-04-2023""",208.6494046
t84129,"=""05-04-2023""",154.4136713
n96952,"=""05-04-2023""",99.76246209
n205173,"=""05-04-2023""",159.7517933
h168734,"=""05-04-2023""",103.7506653
e103608,"=""05-04-2023""",204.6640376
l104467,"=""05-04-2023""",187.2515828
u101558,"=""05-04-2023""",122.8498119
j44762,"=""05-04-2023""",102.2088834
k30100,"=""05-04-2023""",216.3090504
a26095,"=""05-04-2023""",200.9733933
h164389,"=""05-04-2023""",98.32522249
t167179,"=""05-04-2023""",163.5597966
w159410,"=""05-04-2023""",168.5664059
f35023,"=""05-04-2023""",102.5448764
g230303,"=""05-04-2023""",194.7887122
j90950,"=""05-04-2023""",94.7608955
n205555,"=""05-04-2023""",92.14651082
v70025,"=""05-04-2023""",116.2068326
o233949,"=""05-04-2023""",123.5451752
j4403,"=""05-04-2023""",114.8172784
h183272,"=""05-04-2023""",108.0290474
n75149,"=""05-04-2023""",176.8716583
h23509,"=""05-04-2023""",102.2753506
k173194,"=""05-04-2023""",193.2535817
x136873,"=""05-04-2023""",206.7779129
v123515,"=""05-04-2023""",131.3207298
h47535,"=""05-04-2023""",115.886808
h44864,"=""05-04-2023""",127.8394374
w129095,"=""05-04-2023""",136.3439947
m159074,"=""05-04-2023""",102.9343514
t39282,"=""05-04-2023""",171.4668926
n186245,"=""05-04-2023""",185.3496505
e175040,"=""05-04-2023""",184.8466871
k60031,"=""05-04-2023""",88.86152552
d132797,"=""05-04-2023""",105.2613759
f181448,"=""05-04-2023""",160.6135292
v132486,"=""05-04-2023""",201.0765453
p70097,"=""05-04-2023""",187.4305365
m163384,"=""05-04-2023""",215.2491286
X124402,"=""05-04-2023""",131.2537649
X154633,"=""05-04-2023""",169.5865965
b10482,"=""05-04-2023""",168.025713
b229803,"=""05-04-2023""",207.5592946
b183870,"=""05-04-2023""",212.2749393
q83092,"=""05-04-2023""",135.9157714
a182477,"=""05-04-2023""",174.0872974
k70016,"=""05-04-2023""",100.0469717
n2547,"=""05-04-2023""",216.5340556
e200623,"=""05-04-2023""",104.2449548
p106802,"=""05-04-2023""",177.2538721
v80518,"=""05-04-2023""",223.2393561
c85612,"=""05-04-2023""",126.4915953
e26679,"=""05-04-2023""",223.4819905
d202152,"=""05-04-2023""",111.1686452
i218672,"=""05-04-2023""",144.5941136
q45177,"=""05-04-2023""",209.3470601
b170029,"=""05-04-2023""",181.9278297
r204366,"=""05-04-2023""",91.851868
g4308,"=""05-04-2023""",140.5023136
r179950,"=""05-04-2023""",141.0031844
t146221,"=""05-04-2023""",202.3835239
X180459,"=""05-04-2023""",132.5287055
m30390,"=""05-04-2023""",107.8350801
i145041,"=""05-04-2023""",147.0190696
i201363,"=""05-04-2023""",141.9381342
a210992,"=""05-04-2023""",101.8917293
w184377,"=""05-04-2023""",214.7015395
X118100,"=""05-04-2023""",108.2300067
n61050,"=""05-04-2023""",187.0234553
e114815,"=""05-04-2023""",133.5864934
x63553,"=""05-04-2023""",179.823994
l193424,"=""05-04-2023""",187.3761139
r135292,"=""05-04-2023""",223.4354212
n190245,"=""05-04-2023""",139.4179851
a221239,"=""05-04-2023""",187.5371839
n38297,"=""05-04-2023""",186.2350348
r44883,"=""05-04-2023""",193.0289039
o73234,"=""05-04-2023""",96.41653489
r178069,"=""05-04-2023""",103.8958041
o92555,"=""05-04-2023""",184.5313457
i224197,"=""05-04-2023""",114.2137031
b131537,"=""05-04-2023""",212.7760583
b36476,"=""05-04-2023""",216.6737695
v180925,"=""05-04-2023""",206.7118841
k190373,"=""05-04-2023""",213.9323599
q206522,"=""05-04-2023""",117.7691616
c35799,"=""05-04-2023""",103.5250787
d217591,"=""05-04-2023""",145.6469193
b124189,"=""05-04-2023""",171.4359381
g104283,"=""05-04-2023""",113.1385579
c131800,"=""05-04-2023""",153.8567071
d193380,"=""05-04-2023""",216.9363721
d190022,"=""05-04-2023""",177.1834027
c82424,"=""05-04-2023""",203.1616228
l228941,"=""05-04-2023""",136.9894108
c100507,"=""05-04-2023""",156.4280428
v176912,"=""05-04-2023""",216.5787071
w96482,"=""05-04-2023""",104.016232
b72408,"=""05-04-2023""",128.2580726
u83437,"=""05-04-2023""",154.520473
q228963,"=""05-04-2023""",117.0821272
m170566,"=""05-04-2023""",175.963431
i32774,"=""05-04-2023""",139.7659019
k218692,"=""05-04-2023""",153.2469373
b64666,"=""05-04-2023""",159.9996695
h8522,"=""05-04-2023""",189.8145761
v106861,"=""05-04-2023""",116.1555149
l115632,"=""05-04-2023""",228.9819098
X45045,"=""05-04-2023""",162.0667628
a86761,"=""05-04-2023""",122.5047706
m30682,"=""05-04-2023""",175.3866804
w119221,"=""05-04-2023""",220.4628258
m204786,"=""05-04-2023""",183.0533053
w81901,"=""05-04-2023""",161.2726736
t73085,"=""05-04-2023""",106.9537465
i78258,"=""05-04-2023""",173.0490061
i112245,"=""05-04-2023""",138.4014561
g186293,"=""05-04-2023""",116.0978739
t82841,"=""05-04-2023""",196.1016837
d113316,"=""05-04-2023""",208.2888809
f161606,"=""05-04-2023""",207.3175768
m10172,"=""05-04-2023""",154.2289133
u43732,"=""05-04-2023""",225.4153414
p17525,"=""05-04-2023""",154.3713487
X69157,"=""05-04-2023""",177.348215
u60396,"=""05-04-2023""",161.3308909
s46227,"=""05-04-2023""",103.2138972
n30127,"=""05-04-2023""",121.868024
a116641,"=""05-04-2023""",221.6524398
f47011,"=""05-04-2023""",128.3503957
v119379,"=""05-04-2023""",109.622586
l5103,"=""05-04-2023""",133.0018976
h231772,"=""05-04-2023""",200.9423303
p198533,"=""05-04-2023""",182.2959226
b79426,"=""05-04-2023""",175.8556794
s45567,"=""05-04-2023""",117.6215471
j68138,"=""05-04-2023""",126.6331759
j82700,"=""05-04-2023""",153.4761752
s168067,"=""05-04-2023""",167.5586131
l15614,"=""05-04-2023""",213.6789224
u134301,"=""05-04-2023""",123.6660839
x210689,"=""05-04-2023""",161.2528263
o158450,"=""05-04-2023""",135.6156108
i213651,"=""05-04-2023""",107.8749374
h41896,"=""05-04-2023""",173.1338233
v170863,"=""05-04-2023""",167.6343434
j104487,"=""05-04-2023""",187.7785403
f6111,"=""05-04-2023""",137.353086
d124472,"=""05-04-2023""",156.877087
l56355,"=""05-04-2023""",180.0018642
p58703,"=""05-04-2023""",176.4855789
r62929,"=""05-04-2023""",118.6688131
n51781,"=""05-04-2023""",226.6136887
f44033,"=""05-04-2023""",125.8516852
d117037,"=""05-04-2023""",216.1748886
p128773,"=""05-04-2023""",168.8564384
c215593,"=""05-04-2023""",198.3532859
u123412,"=""05-04-2023""",234.2464749
a84075,"=""05-04-2023""",130.8844741
u42807,"=""05-04-2023""",137.9810449
b117397,"=""05-04-2023""",121.5374935
i128729,"=""05-04-2023""",164.181959
X74457,"=""05-04-2023""",117.6562532
m77060,"=""05-04-2023""",200.8316731
p181999,"=""05-04-2023""",187.8826546
i24784,"=""05-04-2023""",117.0840915
f229539,"=""05-04-2023""",156.0487739
d210552,"=""05-04-2023""",212.1805002
v70141,"=""05-04-2023""",144.7624814
k133371,"=""05-04-2023""",231.150224
n75160,"=""05-04-2023""",192.2439165
u189752,"=""05-04-2023""",161.7259477
w156283,"=""05-04-2023""",106.9287022
p152100,"=""05-04-2023""",163.7309721
e41920,"=""05-04-2023""",124.3702429
v82122,"=""05-04-2023""",112.6368454
n148384,"=""05-04-2023""",216.1403219
d214893,"=""05-04-2023""",194.205893
x33080,"=""05-04-2023""",200.5781442
t26221,"=""05-04-2023""",159.7302393
v152965,"=""05-04-2023""",119.6080629
d55046,"=""05-04-2023""",138.8323958
q108499,"=""05-04-2023""",220.7290051
o30161,"=""05-04-2023""",114.3401291
f52928,"=""05-04-2023""",159.7289678
l209702,"=""05-04-2023""",113.1284612
X8868,"=""05-04-2023""",214.6766251
d207483,"=""05-04-2023""",111.3148846
h192035,"=""05-04-2023""",141.9812476
a19343,"=""05-04-2023""",133.8623449
i72930,"=""05-04-2023""",102.7075432
k146842,"=""05-04-2023""",169.8242933
o222728,"=""05-04-2023""",176.741687
g44567,"=""05-04-2023""",176.7783884
f29107,"=""05-04-2023""",179.8496242
c99741,"=""05-04-2023""",182.9380256
i152009,"=""05-04-2023""",159.1816789
p14411,"=""05-04-2023""",95.33839358
a187852,"=""05-04-2023""",155.5052436
n19148,"=""05-04-2023""",228.394505
p77169,"=""05-04-2023""",160.8908945
d54396,"=""05-04-2023""",162.8735767
n231562,"=""05-04-2023""",165.1435215
e220709,"=""05-04-2023""",95.08163315
w13626,"=""05-04-2023""",192.5113061
s207867,"=""05-04-2023""",205.7047041
